file_path,label
../audios/train/rel/509aea9b-b7a3-4887-8e42-ff202fa4383b.mp3,0
../audios/train/fak//44003dba-57c6-4306-bdac-3dc59bcc0e60.mp3,1
../audios/train/fak//f7821ae8-c9fe-4361-97fd-1b93639a30c0.mp3,1
../audios/train/fak//69a139aa-1054-4d23-8836-9ebb71606cb0.mp3,1
../audios/train/rel/effb2403-981e-4733-8c85-770ab1ad766b.mp3,0
../audios/train/rel/7fae3f5d-6865-4b63-8bcd-3d111d86eea4.mp3,0
../audios/train/fak//f9e99f9c-cb5a-45c6-8849-b857a711edc5.mp3,1
../audios/train/fak//81dd0a0b-2580-4ad0-96ec-38d1ce71e90f.mp3,1
../audios/train/fak//aff731dc-3145-4d53-b673-3fa536856ce8.mp3,1
../audios/train/fak//2fa0f700-8259-4384-902c-f1de74dca556.mp3,1
../audios/train/rel/b41f0127-394b-437b-98b8-aae1bd2462aa.mp3,0
../audios/train/rel/d13b582d-903f-49fc-b995-ab12a473eef6.mp3,0
../audios/train/fak//60d963df-801d-4bda-9634-350348df612f.mp3,1
../audios/train/fak//d374d7bd-9438-42e5-98e8-ea84ebfe4737.mp3,1
../audios/train/fak//44e49ae5-3242-44f5-b8dd-2d2a115cf819.mp3,1
../audios/train/rel/e779af82-530f-40b6-a15f-37f4d25017c8.mp3,0
../audios/train/fak//998a9a2d-b3f3-4693-b471-63a73593f8c1.mp3,1
../audios/train/fak//d1acf117-2beb-422a-b8ab-879fa2c921d2.mp3,1
../audios/train/fak//ef86e63c-9202-46b0-813e-d0e85baff075.mp3,1
../audios/train/fak//a0f9f771-fdbf-426b-a9b3-2bb5c8b4a7fa.mp3,1
../audios/train/fak//41ab6aa8-7965-4040-8d53-e9a0fd5ad7e0.mp3,1
../audios/train/fak//aab9408d-a637-44f2-a2dc-3677385f2909.mp3,1
../audios/train/fak//881dad03-3eeb-4a32-83c6-c546164b4f05.mp3,1
../audios/train/rel/d08ceaaa-340f-492c-87ee-260bae5bce1c.mp3,0
../audios/train/fak//89e20568-e85b-4d72-bc78-8a72aa0d74d2.mp3,1
../audios/train/fak//e2e5e191-3806-4fa4-8125-5668e94148ba.mp3,1
../audios/train/fak//18c792f3-20ae-4eeb-b40a-bcc06c93ef60.mp3,1
../audios/train/rel/c06de8bf-5df0-418f-a81e-18da0d622a82.mp3,0
../audios/train/fak//564487fb-ec72-4b50-a965-d5e1254cbb56.mp3,1
../audios/train/fak//978a64bb-fff0-4446-a241-223c582c7515.mp3,1
../audios/train/fak//a9083057-317c-40cc-a292-33381d978409.mp3,1
../audios/train/rel/7af82ae0-a71d-439a-a32e-411b9fffe235.mp3,0
../audios/train/fak//88b3412e-e86c-4725-9b90-9391e7cde095.mp3,1
../audios/train/fak//11ad848b-2457-4661-89ca-fa5b24f607a8.mp3,1
../audios/train/rel/58005581-cf4d-4508-8299-58d5d4193ec1.mp3,0
../audios/train/fak//766d985e-8cac-4616-8d55-a1648334bcf1.mp3,1
../audios/train/fak//5d49ebfb-153a-47e5-823d-c8c03ad2c9a0.mp3,1
../audios/train/rel/bed7ff32-5ec3-477e-aa55-a4f58957e537.mp3,0
../audios/train/fak//182d1751-4721-4106-afa2-f5e17f15f693.mp3,1
../audios/train/fak//04813668-758b-4abe-b30e-8754a67a50d2.mp3,1
../audios/train/fak//49536db7-5a15-450f-9e09-ecfe19f7bdb5.mp3,1
../audios/train/rel/e138b15a-6e34-4c56-b12b-7a645ba198c5.mp3,0
../audios/train/fak//a865e5cc-f603-417c-9261-777deabc802e.mp3,1
../audios/train/rel/91360a39-097a-49d5-87b7-dc56f06ad63f.mp3,0
../audios/train/fak//71ff92c6-4de6-42c2-8705-d122c38bd746.mp3,1
../audios/train/fak//2440795d-b097-404e-b2a6-7b4edd84b737.mp3,1
../audios/train/fak//bdbebe4c-0d24-4f83-b997-aa7aa5be61b7.mp3,1
../audios/train/rel/7b8ffa24-46c3-4e0d-9a21-d38e94c684de.mp3,0
../audios/train/rel/a7e8f7a0-d388-4d77-af6d-b10f141ec222.mp3,0
../audios/train/rel/385dd2c3-99e2-4ccf-958c-f93f40fd0e63.mp3,0
../audios/train/fak//8bf6134e-8a9e-48df-8813-19ed4cd3049f.mp3,1
../audios/train/rel/2addc902-dcd6-4e62-9a40-ffdddaacd43d.mp3,0
../audios/train/fak//a10055f1-f86b-4f17-bfe6-248635b05999.mp3,1
../audios/train/rel/a2844b6f-e06f-4daa-9557-6fe4ff65721d.mp3,0
../audios/train/rel/cbf20000-7c3d-4013-a1de-dabe6e772086.mp3,0
../audios/train/fak//f6b9a5e5-e12f-4879-a02a-8c11383f0cab.mp3,1
../audios/train/fak//ea92e472-9710-45d4-b002-64c057c7cbfc.mp3,1
../audios/train/rel/20b76fda-c5f9-4a50-bf42-cdd9a02cd13e.mp3,0
../audios/train/rel/19a49845-4bf2-418b-9e8a-cfbc4e701b65.mp3,0
../audios/train/rel/cccdad91-6b3c-4ac6-812f-3388dde78d9c.mp3,0
../audios/train/fak//0b2445fd-9731-4985-8239-a7aaf508f877.mp3,1
../audios/train/fak//c76cb1f1-5d21-408b-a39d-3fd6fc16ba20.mp3,1
../audios/train/rel/c2f33516-65a3-4ad5-873f-9e39983d4a26.mp3,0
../audios/train/fak//7365953f-85ab-47c4-8782-b5f21ec7f41f.mp3,1
../audios/train/rel/2d5a774e-45f8-4bc9-ab58-2ca53c81d538.mp3,0
../audios/train/fak//c98d51e2-3997-40db-9942-623dfeda785a.mp3,1
../audios/train/fak//3c2d8564-ba80-4f2c-b7d8-7d751c247839.mp3,1
../audios/train/rel/3f7bd702-d596-4e86-be74-8293d8910ff3.mp3,0
../audios/train/fak//56596ec9-90cc-4697-85d6-83e641c834a3.mp3,1
../audios/train/fak//42203af8-f7bc-4309-ae7c-13e1d1b1cf1a.mp3,1
../audios/train/rel/6e04ec56-5188-4825-ad72-2bdb60bb780b.mp3,0
../audios/train/fak//LA_E_4238286.mp3,1
../audios/train/fak//4ebf06e5-f95a-4e32-ad35-78c9af15fcae.mp3,1
../audios/train/fak//d88cb16d-b4fd-43dd-a8ab-10cf8ecb3ee3.mp3,1
../audios/train/rel/f44a1ad5-d453-46a6-97f9-61cd7eac7e07.mp3,0
../audios/train/fak//91c840e9-46ce-4477-9f0e-ed398780f75c.mp3,1
../audios/train/rel/bb1597a7-b55d-4066-81e0-54c88196f4b0.mp3,0
../audios/train/fak//235c9759-6515-481d-89c3-c45275a3d52c.mp3,1
../audios/train/fak//8596c428-99b7-410d-9f0b-3675e9637672.mp3,1
../audios/train/fak//7c62faf0-534e-41d8-b0f1-608d6bb05b94.mp3,1
../audios/train/rel/71b8e618-7fbe-40ae-a873-d2d0c5721399.mp3,0
../audios/train/fak//3f9f83d1-8e93-4552-97ec-9f4c226c70c9.mp3,1
../audios/train/fak//2a8aada5-197b-42e3-ba25-d08cff3bce9a.mp3,1
../audios/train/fak//9ead8271-2a4a-40af-b385-6eaae911380d.mp3,1
../audios/train/rel/8c9ed563-ca5f-4140-b3bc-ba6a5021b92a.mp3,0
../audios/train/rel/abb6bb58-a997-43d0-8153-7d408398b510.mp3,0
../audios/train/rel/37f722ae-3d55-4f18-9ec0-e5ccb514e5a6.mp3,0
../audios/train/fak//999f0888-d4cb-4cf5-9b70-c2b38d73fbc3.mp3,1
../audios/train/rel/112469f9-2f87-434e-a871-3dfa7bd6a10e.mp3,0
../audios/train/rel/c3591814-9ec6-4779-bba8-1d25408a18fe.mp3,0
../audios/train/fak//40574b85-4b4f-4682-9e70-4beb61720088.mp3,1
../audios/train/rel/2bb25871-62cd-44f0-8c1b-7dfbc43cd103.mp3,0
../audios/train/fak//ebf80b25-c30e-46c9-897e-308afc6ce2de.mp3,1
../audios/train/fak//70a1d2a2-7b34-44ba-810c-e8fd1a1de0b8.mp3,1
../audios/train/rel/99d466e1-99c1-4d45-99e8-17d80717facb.mp3,0
../audios/train/fak//b2776199-7ff7-4286-b46a-1d8b365a501d.mp3,1
../audios/train/rel/18327f14-93d1-4665-827e-02c81ad44350.mp3,0
../audios/train/fak//741d5a45-cec7-40bb-92cc-2cdf74143370.mp3,1
../audios/train/fak//dc0b0679-f166-4e69-b13a-7bde874f24b9.mp3,1
../audios/train/fak//254c69a5-6794-4c7e-9586-66598fda5039.mp3,1
../audios/train/fak//e05063ce-aa3a-4874-8f7a-636f1e2490e8.mp3,1
../audios/train/fak//d7870f04-4c9d-42c9-8693-6e470d45aefe.mp3,1
../audios/train/fak//11c27318-7177-4455-8796-fffc2f9ff1e5.mp3,1
../audios/train/rel/52db7019-97cd-4d21-8017-6d94e4baa93a.mp3,0
../audios/train/rel/ea2f869a-3064-4e6f-a191-d7fb2bc7dc2c.mp3,0
../audios/train/fak//fb604501-0d5a-40db-9561-810124eda514.mp3,1
../audios/train/fak//8575fa5a-4ac5-472d-ab2e-7ee4722307ed.mp3,1
../audios/train/fak//630799d7-86c6-409d-adec-3a72a4123776.mp3,1
../audios/train/rel/421820d2-7215-4f71-a43f-2ba05189a0e3.mp3,0
../audios/train/fak//4ec4dba9-507c-4262-a3eb-7e14fab7cbe4.mp3,1
../audios/train/rel/3e704442-c217-465f-8c7c-569ff352861f.mp3,0
../audios/train/fak//58efa32b-0f08-4889-ace2-9bc5c41bfda5.mp3,1
../audios/train/fak//f931d33d-1c18-4004-9528-98165346c686.mp3,1
../audios/train/rel/4a93b9ca-71f7-45e5-9be4-16e4def5abea.mp3,0
../audios/train/fak//0836ef78-2d5b-4bb3-8630-28a09f6bbca1.mp3,1
../audios/train/fak//9b2f42ff-c204-454b-af41-298e623fc316.mp3,1
../audios/train/fak//b4bfb329-2132-4ef7-9c00-8104a4df5520.mp3,1
../audios/train/fak//8ea1cb63-0630-4eec-a195-a1b7c57889f2.mp3,1
../audios/train/fak//940baf0a-d717-4986-aa30-51d46614e874.mp3,1
../audios/train/rel/96b11eb0-ba93-4cdc-86b3-de59a6d2e738.mp3,0
../audios/train/fak//4a02e3cc-7eca-416e-bfc4-323685423247.mp3,1
../audios/train/rel/5ffe25f2-eceb-47c3-8728-d71a7d51f178.mp3,0
../audios/train/fak//f0386003-a071-4afe-9041-f01b77c2384b.mp3,1
../audios/train/fak//192e5e1d-5229-41b0-8ebc-f08ed426bdfc.mp3,1
../audios/train/rel/bc4242e2-90fc-4c42-b3dd-d2ff9c83a0b8.mp3,0
../audios/train/fak//1e52d4d4-0e1b-47ad-9b6e-b582e2b0f2c6.mp3,1
../audios/train/fak//08231f2b-a431-4be0-a5ec-7d4afa509b97.mp3,1
../audios/train/rel/e1b70cb2-5328-4539-9f34-f6703cec77ba.mp3,0
../audios/train/rel/dca35907-e5a4-42f5-bb15-6ec3d919e34b.mp3,0
../audios/train/rel/acae8442-9463-4ce8-9dc0-8d3cde13c2f5.mp3,0
../audios/train/fak//c3725011-5d14-4f3a-9908-5b5ad57ff70a.mp3,1
../audios/train/fak//150953fa-d794-49cf-8f13-219a6d3ffc96.mp3,1
../audios/train/fak//b5c5818a-b7d3-4af3-bf10-a17d50dd701b.mp3,1
../audios/train/rel/6a51952d-ad2a-41a8-b9c5-226d6b9d59b5.mp3,0
../audios/train/fak//c5435233-9f86-40c0-9130-6c371c520ec8.mp3,1
../audios/train/rel/0a7da435-abf3-4f0d-9ae6-8493053e3ab6.mp3,0
../audios/train/fak//0cdc9a55-d633-4435-aa25-a39c7df773a9.mp3,1
../audios/train/fak//fa7996cf-78a3-43f6-814f-bd61ca1c1b47.mp3,1
../audios/train/rel/571bd580-a15b-4486-a694-2d7c00cbdb86.mp3,0
../audios/train/rel/6588b050-b761-4034-a2a6-3b317162e7d9.mp3,0
../audios/train/fak//2933b98a-6c20-4104-816d-da64d38adbae.mp3,1
../audios/train/fak//8d35f92e-38c2-4905-b174-b4a2ed2a7b75.mp3,1
../audios/train/rel/c046f5fa-08e0-4c9c-808b-35c32172219c.mp3,0
../audios/train/fak//8cf0e59e-960e-4492-a157-13e1b2a51dc8.mp3,1
../audios/train/fak//e7ebe60c-311a-4064-a521-9cd0f9be87d9.mp3,1
../audios/train/fak//127f9e85-388d-4c4a-a6a5-7f04a25c83f3.mp3,1
../audios/train/rel/c25e407f-7800-4f8e-b33c-267393be6cec.mp3,0
../audios/train/rel/1e212bcf-0a26-44c2-bf7e-67de9d76149e.mp3,0
../audios/train/fak//a2430aff-08b7-4c99-9686-7bd1dca2aaf8.mp3,1
../audios/train/fak//5933ac2b-6a98-40c7-a4f9-21d1d4e00474.mp3,1
../audios/train/rel/9fdf7ea1-9818-44b1-a56a-2dbf00eab76e.mp3,0
../audios/train/rel/f9a9166c-85ad-44f1-a4fb-b869ed9f0399.mp3,0
../audios/train/fak//74c434e0-7126-4f26-aa29-0fdd2b6666d2.mp3,1
../audios/train/rel/f6f5234d-8ad2-40f5-904e-2ffb179c722b.mp3,0
../audios/train/rel/c13bf8a9-b2cf-4447-96ff-8146420c9f90.mp3,0
../audios/train/rel/0106f2db-2c17-4afc-992c-7f7ee90db3ef.mp3,0
../audios/train/fak//770ab559-72bd-4899-baa8-c8199227cf9d.mp3,1
../audios/train/fak//32f47f7d-3533-4d08-a0ef-806e0c3a5c4a.mp3,1
../audios/train/rel/14e6290d-6eff-40a8-972b-a8948e8745a2.mp3,0
../audios/train/fak//3adc9a48-aecc-498f-a79f-1b93ba1c5437.mp3,1
../audios/train/fak//2ac437bb-f27e-4115-9220-6e0da96ce7b2.mp3,1
../audios/train/fak//e3f7491a-a0e6-4ac8-8f2c-e57a64d8e767.mp3,1
../audios/train/rel/148f86ca-f8e5-4f08-97a8-83250d64098b.mp3,0
../audios/train/rel/8cd27dd6-0aea-4205-b87e-c668601200ef.mp3,0
../audios/train/fak//d1bdb4c3-c556-4c9f-bff3-74c776071ecd.mp3,1
../audios/train/rel/62a14036-bdb0-4219-8f1b-59e3aad5ac87.mp3,0
../audios/train/rel/3ac12c37-137a-45d7-9fe7-6ff5d55ee213.mp3,0
../audios/train/fak//31d73e53-d725-425d-918f-fe2b9b072efe.mp3,1
../audios/train/rel/cabfdbfd-4b63-4532-9c9b-663366382f64.mp3,0
../audios/train/fak//98b31f38-f79e-422c-937d-621e61753db4.mp3,1
../audios/train/rel/73ca4a49-8a44-4b71-ad44-bd01ef73c391.mp3,0
../audios/train/fak//c5d3dcfb-5efe-4e56-bede-a7634816b4bc.mp3,1
../audios/train/fak//d17b0001-a931-4c7e-a547-fcfaef05421d.mp3,1
../audios/train/rel/fd6e95e7-8a59-4815-9af0-084b6064fb57.mp3,0
../audios/train/fak//62d28605-0cae-4278-85d4-3221e1dfb072.mp3,1
../audios/train/fak//d0437fe9-7459-4645-b9dc-fe7f87a1423a.mp3,1
../audios/train/rel/e3dad10d-9086-4fb6-a6f8-59bccf871de7.mp3,0
../audios/train/rel/661b64ec-64f6-4240-9e6c-881989c4ab03.mp3,0
../audios/train/rel/390e291f-174a-41c3-a4d7-1ac069085b48.mp3,0
../audios/train/fak//f0ebc7c7-ae5e-48c1-9257-8d1a6cb73c04.mp3,1
../audios/train/fak//0f101fa1-8462-4cde-81fb-ba5f198320d1.mp3,1
../audios/train/fak//7370f32a-b01e-46fe-8295-3c3c7c598c2a.mp3,1
../audios/train/fak//884f4110-8277-48ff-8a04-0e671698024f.mp3,1
../audios/train/rel/45863379-043c-4203-be82-ff93596e2d7b.mp3,0
../audios/train/fak//ea7b4800-3628-4dce-8d11-13f8cecd96fb.mp3,1
../audios/train/fak//3b2dbe10-29a6-48e4-be7a-65c6297e1b83.mp3,1
../audios/train/rel/0694effe-165d-4937-8a44-3574e7943743.mp3,0
../audios/train/fak//0ca204e2-2376-484a-816e-8f19c3ee89c5.mp3,1
../audios/train/fak//efe31cb7-934c-4a45-bea2-712f886b8ef6.mp3,1
../audios/train/rel/4da5172e-38d8-4827-b6f3-3596567b45b6.mp3,0
../audios/train/rel/60677fd2-1e5f-4ad0-a382-60d37272c5c5.mp3,0
../audios/train/fak//b825900d-cd19-4458-85aa-d307fc8b3db2.mp3,1
../audios/train/rel/48da3cfc-c899-43a7-973e-fd231855b458.mp3,0
../audios/train/fak//08274ce7-e23c-41b4-aac3-f01e6d4868dc.mp3,1
../audios/train/fak//bca08e18-b87d-42d4-b4d2-388423b3b89e.mp3,1
../audios/train/rel/294266f0-8f00-4634-9930-db974df9911e.mp3,0
../audios/train/fak//c59663f4-d443-4ae0-ad5c-fc8349459567.mp3,1
../audios/train/fak//971afeaf-06a4-4e9b-a1de-e89933a2a724.mp3,1
../audios/train/rel/e4803e7a-873f-4956-b16e-c4ef7de58efb.mp3,0
../audios/train/rel/add0572f-f0ae-487d-805e-19eb4bfcd909.mp3,0
../audios/train/fak//4aae4651-fca7-476a-9c4b-77833595e551.mp3,1
../audios/train/fak//d502f5c5-69e4-42b2-bf5a-c0483f26908f.mp3,1
../audios/train/fak//0c20befc-5141-4d21-8aa3-fad47ccbc792.mp3,1
../audios/train/fak//53c67d74-4213-4eda-a241-a2cf16585e63.mp3,1
../audios/train/fak//28380cd2-7931-421e-b5da-697ef4f8df5b.mp3,1
../audios/train/fak//b53ccd0b-69bc-4480-9a23-d31a34dd2651.mp3,1
../audios/train/fak//4e4cd7b6-5522-403f-8449-1ba1e9ccff3a.mp3,1
../audios/train/rel/879ada42-9f2a-4f42-84a0-22a54d73ea29.mp3,0
../audios/train/rel/e0ff5ec1-4cd9-4967-b070-7804d3a26c8f.mp3,0
../audios/train/rel/e0b0a08e-f46f-4045-b5dc-75f40c834363.mp3,0
../audios/train/fak//08fc2f5a-66a1-4280-b394-aadfe1325c48.mp3,1
../audios/train/rel/78e1fef8-0348-4538-ba6f-0f5f1b2629ce.mp3,0
../audios/train/fak//0bb029b5-d444-444c-bd77-2699ed50f34a.mp3,1
../audios/train/rel/36b451f5-810f-44e8-8a38-d4f7c12d4682.mp3,0
../audios/train/fak//8f1dcc2c-cbb7-4dab-927a-afe493379576.mp3,1
../audios/train/fak//6f22ef5e-be4d-4c85-8cf0-91ec34532f9b.mp3,1
../audios/train/fak//726aac09-b675-4a5c-9f7e-4750c9c0fb74.mp3,1
../audios/train/fak//3a0e5cb4-7b7e-4795-8c43-8600503bb978.mp3,1
../audios/train/fak//c487b1a6-c742-4d68-bbee-f9493c25d541.mp3,1
../audios/train/fak//6b12a98d-4941-4836-a929-61071d92aadc.mp3,1
../audios/train/fak//92ac4955-955d-40c1-af2d-52e66344ca1d.mp3,1
../audios/train/rel/0b0431e5-5bff-4da2-82b7-2acfbb48adb5.mp3,0
../audios/train/fak//14901160-f0b3-4b38-85fe-77658b72e923.mp3,1
../audios/train/fak//7bf54c58-debd-4037-b01e-2bf894fb1324.mp3,1
../audios/train/rel/ed83a198-08bf-4e25-8c1e-f481dcd4d674.mp3,0
../audios/train/fak//1db4932b-06bc-403f-9962-09767e6f0ed7.mp3,1
../audios/train/rel/0873b5db-7b17-4b47-a3e6-93fe16941b93.mp3,0
../audios/train/fak//e31829c9-3b12-40e5-a7cb-1a4e1ac404ea.mp3,1
../audios/train/fak//952a2c1f-7d98-4b84-a358-e4c82dadd504.mp3,1
../audios/train/fak//af7c92ff-adff-44f6-9c14-507e8c552ccc.mp3,1
../audios/train/rel/9610595b-d308-4c84-8400-305623022ae7.mp3,0
../audios/train/fak//0aa021d6-06b4-428f-b81c-e4eb377df91b.mp3,1
../audios/train/rel/22c52d3b-15dc-4724-8bf8-fea8eecfd37a.mp3,0
../audios/train/fak//c5a7f2fd-278a-4420-95a9-0bd3111d066c.mp3,1
../audios/train/fak//3a8fd29a-730f-46d4-96ac-1ec5539e7a18.mp3,1
../audios/train/fak//eaca17d8-d319-4d73-9768-1b3aa65915d5.mp3,1
../audios/train/fak//e453132d-f519-464d-a403-a6ac68f9f24b.mp3,1
../audios/train/fak//612b025e-28fd-415d-91cf-c82d48a257e8.mp3,1
../audios/train/fak//539be689-1caf-4190-9a6a-f6100e61c996.mp3,1
../audios/train/fak//c9dc7cf7-69af-4f83-b0e4-0ce9246ce748.mp3,1
../audios/train/fak//e00cda5a-7d39-45cb-bf73-3ae803c71451.mp3,1
../audios/train/fak//e85bea19-8083-42e6-991c-9aaf9bc159be.mp3,1
../audios/train/fak//cc1947cc-27f4-420f-976f-bcc07df40b21.mp3,1
../audios/train/rel/4afcd520-7984-4d8d-bab4-b4fd9f86c519.mp3,0
../audios/train/rel/77300a74-fdba-4ada-a1be-157d589fe54d.mp3,0
../audios/train/fak//7101fd10-03c0-4b91-8d62-f051feb6a9b9.mp3,1
../audios/train/fak//efb079cb-6585-474f-8ae5-ff430bd2d192.mp3,1
../audios/train/fak//db352959-3381-4469-bb18-44ab4dfba7dc.mp3,1
../audios/train/rel/a7be0475-6e8b-405e-ac8e-7b967189171d.mp3,0
../audios/train/fak//0aec47f6-524c-481d-850e-2f84dc09ec62.mp3,1
../audios/train/fak//5fca04f4-63cf-4899-a181-1d3c2485d511.mp3,1
../audios/train/fak//816e3ccf-9570-406d-995e-84bb41515c79.mp3,1
../audios/train/rel/be2e1a8f-38c5-4c5d-95a5-f4d1d5b92b33.mp3,0
../audios/train/fak//8011405f-cbc4-4041-b1bb-0ea5f6213f63.mp3,1
../audios/train/rel/8aefac8e-6635-4ad7-ab85-227ca1ab8efb.mp3,0
../audios/train/rel/50f15e5f-067b-4409-b2e1-9f2ca38dc656.mp3,0
../audios/train/fak//b147687c-f171-4788-a8de-4e29a66ac1db.mp3,1
../audios/train/rel/78270d7b-99c3-4c2a-a741-b0642bb7d5ba.mp3,0
../audios/train/fak//d573a271-052a-48bd-ae12-686efda5f8fc.mp3,1
../audios/train/fak//b79985a6-8dad-4842-83e2-cb26d99d483f.mp3,1
../audios/train/fak//25b811db-4252-493c-b172-982970653fb1.mp3,1
../audios/train/fak//21f2d896-5eab-41c5-9eb7-f6db037d2883.mp3,1
../audios/train/fak//15d88792-4d75-4e36-80c4-bc291027611a.mp3,1
../audios/train/fak//a1c26a25-615f-4fc5-8162-1595f40d53f7.mp3,1
../audios/train/rel/6ae1e1b6-77fd-48db-abbb-636b4ae5c831.mp3,0
../audios/train/fak//1087b8b7-0811-4ac5-a61b-db9419090a15.mp3,1
../audios/train/rel/69923e8d-de13-4992-918a-9363678512ee.mp3,0
../audios/train/rel/a7fdcb02-e18d-4a0a-be6b-53949f47b9ad.mp3,0
../audios/train/fak//888a575d-38ff-4e3a-9c90-039e486e5cb3.mp3,1
../audios/train/rel/cd321e0e-5b1c-45c2-bc24-9d71b70d7f8d.mp3,0
../audios/train/fak//0e822df9-e639-4383-8a26-b20210dd276c.mp3,1
../audios/train/fak//9a542d85-eb8a-4030-962b-6d805655e636.mp3,1
../audios/train/rel/9793658c-039c-436b-82fd-6bbb34128cd1.mp3,0
../audios/train/fak//72c85fc3-f350-4beb-8c84-fc9023891cc0.mp3,1
../audios/train/rel/4078a11d-e6ca-4878-b4ac-14e8a6c36c4b.mp3,0
../audios/train/rel/80dd515b-cf3b-496d-bc24-d6357fa38fc2.mp3,0
../audios/train/fak//e8eec351-320b-47b1-938f-5c6ba24019a1.mp3,1
../audios/train/fak//6f6cdc7c-0d9d-40d7-9eb5-1c98219634e4.mp3,1
../audios/train/fak//6b731fe1-47b3-4bfd-8981-8cfabc81446c.mp3,1
../audios/train/fak//0cda8d3b-8292-4234-981d-b5c7b694dc30.mp3,1
../audios/train/rel/d4e5163c-85cb-4fb8-904a-7c685f59b5ec.mp3,0
../audios/train/fak//e1936191-b05b-4cb3-97c5-9e2df2c9849a.mp3,1
../audios/train/fak//da42a670-574c-45e0-9136-3ce318ea5b58.mp3,1
../audios/train/fak//5fea6958-c511-458f-95f5-6bf84019610a.mp3,1
../audios/train/fak//30aab59d-db78-4e0b-878d-5c72d3dd9ba7.mp3,1
../audios/train/fak//5cbeae1c-721b-4f97-a3c2-2f96c1ae9bd0.mp3,1
../audios/train/rel/5aa708f6-2653-42ba-9d75-6135e398fdc3.mp3,0
../audios/train/fak//35592f6b-187f-4988-b923-d72714545410.mp3,1
../audios/train/fak//70463b24-4089-4e12-b4e8-05bf4b5f1d0f.mp3,1
../audios/train/fak//1792e463-f335-4a99-8c65-d3202dea2ade.mp3,1
../audios/train/fak//abb95317-7e91-4db2-8e01-b2c9f9b2ab6d.mp3,1
../audios/train/rel/744094c6-f282-4542-b14b-083e6b30a846.mp3,0
../audios/train/fak//5234e988-0578-4ae1-b104-a62f2812ccb5.mp3,1
../audios/train/rel/a1c1c2ac-f73f-48b5-8acc-8a4a02fcd8db.mp3,0
../audios/train/rel/0d89b692-3728-46ca-9564-345d3a2add24.mp3,0
../audios/train/rel/04c11916-8a84-4e6f-bb89-789504d11032.mp3,0
../audios/train/fak//d558ea65-4c2a-4463-9302-3b96eb216eb0.mp3,1
../audios/train/fak//d21d25ba-e411-43e0-8ee0-c960fe0522dd.mp3,1
../audios/train/fak//612c2d51-b313-402b-a59c-587b5cfc0309.mp3,1
../audios/train/rel/e7901f10-a488-4c81-8730-986e138849d4.mp3,0
../audios/train/fak//b19a3e30-22fc-49c3-af06-771ca0b67955.mp3,1
../audios/train/fak//bd6c4ac0-efab-4527-87d6-5392f4df35e6.mp3,1
../audios/train/fak//b14f308e-38f3-4447-91bb-0057a4ce6e60.mp3,1
../audios/train/rel/9754e025-779d-4c35-a969-ab5577a383c6.mp3,0
../audios/train/fak//857147f3-6061-418e-a7ce-18c8e120b97f.mp3,1
../audios/train/rel/deb8aba5-0a6e-4a94-98a0-edc8e0df97a9.mp3,0
../audios/train/fak//3c9cf1f1-953c-4ebc-99ee-3732de1c219f.mp3,1
../audios/train/fak//826f7816-514a-4b99-84b6-787a1744e6bc.mp3,1
../audios/train/fak//fc16c641-9673-459f-a66f-321fd55ada71.mp3,1
../audios/train/fak//6b162518-d024-4bf9-b094-0efd5c82f62d.mp3,1
../audios/train/rel/3361b3bd-224a-439e-af83-1994adc349ba.mp3,0
../audios/train/rel/a2a24b7f-da7d-4303-ae6a-06ae04224980.mp3,0
../audios/train/fak//8cadb957-d99e-4a50-af3d-1dbcf3735337.mp3,1
../audios/train/fak//0a5ef456-8bae-4a0a-a979-81758622965c.mp3,1
../audios/train/rel/58e98397-8daa-40cc-8a4d-f5a9ffc8cb09.mp3,0
../audios/train/rel/16325fd3-53bb-41b2-8a23-9bc6741bfaf7.mp3,0
../audios/train/fak//7d35d628-2764-4960-84c7-0c68a047d779.mp3,1
../audios/train/fak//7787948b-e5bf-48d7-bb09-fc3adf0e2cee.mp3,1
../audios/train/rel/86954b55-703f-4940-b156-1cf5186353cb.mp3,0
../audios/train/fak//cb619850-319e-4035-ab34-b781f7a1954f.mp3,1
../audios/train/fak//28841ff1-52b1-463a-a96c-b22cdec32030.mp3,1
../audios/train/rel/5502cf10-af1a-45ae-a21f-54612847d57e.mp3,0
../audios/train/rel/df4b99e3-9ef2-419e-be53-84e821d66caa.mp3,0
../audios/train/fak//5d14d9b5-9810-4ed9-ac37-b3eeaecbbfdc.mp3,1
../audios/train/fak//75078125-8bc5-4b13-a782-97561f621d41.mp3,1
../audios/train/rel/6dbc34a7-75d1-4f17-ac64-f0f05b0fb45a.mp3,0
../audios/train/fak//1b84efad-3566-4508-a373-ac2994e62dfa.mp3,1
../audios/train/rel/b945fc39-a221-42af-849f-278688b02c47.mp3,0
../audios/train/rel/9594b821-6613-4f3c-aff7-9a1263087a80.mp3,0
../audios/train/rel/e5924c40-90eb-48c6-b4f8-5c1a448cdfa8.mp3,0
../audios/train/fak//1a5527ce-e5b7-445b-a5b4-b2c41c66e3ae.mp3,1
../audios/train/fak//db8b2250-71ff-4a82-b01b-5e7b9c7aa80f.mp3,1
../audios/train/fak//9b8e383c-69eb-4f37-8c7f-810adf6ace11.mp3,1
../audios/train/fak//925cae7c-32ab-4069-a053-0feb21a7aaa8.mp3,1
